data;preco_brl_arroba;preco_bezerro_brl;preco_soja_brl;preco_milho_brl;Boi com 20@/Garrote;Boi com 20@/soja;Boi com 20@/milho;milho(80)+soja(20)
01/01/2015;144.62;1191.22;61.17;28.72;2.4280989237924144;47.28461664214484;100.71030640668525;1109.376
01/02/2015;143.01;1259.24;61.5;26.85;2.2713700327181474;46.50731707317073;106.52513966480446;1061.295
01/03/2015;143.78;1296.47;65.84;29.31;2.218022784946817;43.675577156743614;98.10986011600137;1151.281
01/04/2015;147.97;1430.0;70.65;29.3;2.0695104895104897;41.888181174805375;101.00341296928327;1177.9499999999998
01/05/2015;149.04;1404.87;67.73;25.91;2.1217621559290185;44.01003986416654;115.04438440756464;1071.085
01/06/2015;147.2;1424.49;67.45;25.0;2.066704574970691;43.64714603409933;117.76;1045.22
01/07/2015;143.71;1356.74;70.22;25.46;2.1184604272004957;40.93135858729707;112.89080911233307;1073.0140000000001
01/08/2015;143.11;1213.72;76.29;26.16;2.3582045282272683;37.51736793813082;109.41131498470949;1125.696
01/09/2015;143.24;1265.52;77.62;28.69;2.2637334850496242;36.90801339860861;99.85360752875566;1200.6950000000002
01/10/2015;144.79;1269.62;83.65;33.52;2.2808399363589107;34.618051404662275;86.39021479713603;1363.424
01/11/2015;148.32;1317.87;81.37;33.69;2.250904869220788;36.45569620253164;88.04986642920747;1355.195
01/12/2015;147.57;1369.0;81.09;33.82;2.1558802045288528;36.39659637439881;87.26788882318154;1357.098
01/01/2016;149.34;1277.22;81.64;37.31;2.3385164654483956;36.58500734933856;80.05360493165371;1453.3609999999999
01/02/2016;152.97;1381.48;79.32;42.54;2.2145814633581375;38.570347957639946;71.91819464033851;1580.01
01/03/2016;155.44;1371.24;76.34;44.19;2.267145065779878;40.723080953628504;70.35075809006564;1607.377
01/04/2016;157.99;1387.4;75.0;49.91;2.277497477295661;42.13066666666667;63.309957924263685;1752.597
01/05/2016;154.07;1435.66;82.79;49.2;2.1463299109817084;37.21947095059789;62.630081300812996;1777.2640000000001
01/06/2016;156.43;1328.24;92.61;53.21;2.3554478106366323;33.78252888456971;58.797218567938366;1939.3229999999999
01/07/2016;156.16;1282.78;92.31;41.12;2.4347121096368824;33.83382082114613;75.95330739299611;1614.8400000000001
01/08/2016;152.52;1281.34;82.77;48.55;2.3806327750636056;36.853932584269664;62.83007209062822;1759.7969999999998
01/09/2016;148.46;1294.13;79.47;42.4;2.294359917473515;37.362526739650185;70.02830188679246;1577.1119999999999
01/10/2016;152.76;1299.46;77.67;41.89;2.3511304695796715;39.33565083043646;72.93387443303891;1553.415
01/11/2016;150.03;1232.2;77.0;40.83;2.43515663041714;38.968831168831166;73.49008082292433;1521.3609999999999
01/12/2016;149.43;1248.21;79.77;36.54;2.3943086499867814;37.46521248589696;81.78981937602629;1422.33
01/01/2017;148.93;1236.25;77.22;38.51;2.40938321536906;38.57290857290858;77.346143858738;1460.649
01/02/2017;145.77;1228.23;74.17;36.06;2.3736596565789796;39.30699743831738;80.8485856905158;1378.154
01/03/2017;144.19;1164.16;72.41;35.96;2.4771509070918087;39.82599088523685;80.19466073414905;1365.628
01/04/2017;134.85;1145.7;65.05;29.39;2.3540193768002093;41.46041506533436;91.76590677101055;1148.993
01/05/2017;137.45;1091.28;68.26;27.91;2.5190601862033577;40.272487547612066;98.49516302400573;1127.453
01/06/2017;131.57;1080.38;67.23;26.52;2.435624502489864;39.14026476275472;99.2232277526395;1084.572
01/07/2017;126.37;1100.78;71.48;26.1;2.2960082850342487;35.358142137660884;96.83524904214559;1097.158
01/08/2017;127.05;1090.63;69.98;25.36;2.3298460522817086;36.31037439268362;100.19716088328076;1069.0
01/09/2017;145.14;1124.45;69.44;27.35;2.5815287473876114;41.80299539170507;106.13528336380254;1119.109
01/10/2017;141.5;1184.14;70.58;30.39;2.3899201107977097;40.09634457353358;93.12273774267851;1206.661
01/11/2017;139.6;1192.34;73.48;32.89;2.3416139691698676;37.99673380511704;84.8890240194588;1289.651
01/12/2017;143.25;1206.32;74.51;30.93;2.3749917103256184;38.451214602066834;92.62851600387972;1243.087
01/01/2018;145.9;1148.75;72.41;33.77;2.540152339499456;40.29830133959398;86.40805448623037;1307.1550000000002
01/02/2018;144.4;1146.15;71.49;32.84;2.5197399991275136;40.397258357812284;87.94153471376369;1277.172
01/03/2018;145.0;1207.1;78.82;39.74;2.4024521580647837;36.79269221009896;72.97433316557624;1502.4499999999998
01/04/2018;143.45;1186.38;81.36;39.87;2.4182808206476842;35.263028515240904;71.95886631552547;1520.145
01/05/2018;144.1;1183.07;87.3;39.81;2.436035061323506;33.01260022909508;72.39387088671188;1551.807
01/06/2018;140.3;1199.07;86.89;45.89;2.340146947217427;32.29370468408332;61.14621921987361;1711.8469999999998
01/07/2018;139.6;1147.54;87.07;36.78;2.43303065688342;32.06615366946136;75.91082109842306;1469.618
01/08/2018;144.95;1151.12;88.6;39.45;2.5184168462019603;32.72009029345373;73.48542458808618;1549.475
01/09/2018;147.85;1150.92;91.52;40.9;2.5692489486671533;32.30987762237763;72.29828850855746;1604.542
01/10/2018;152.0;1144.89;96.39;39.32;2.6552769261675793;31.53854134246291;77.31434384537131;1589.6280000000002
01/11/2018;145.1;1212.73;85.79;34.26;2.392948141795783;33.82678633873412;84.70519556333917;1395.166
01/12/2018;147.55;1254.12;82.93;37.54;2.3530443657704208;35.58422766188351;78.6094832179009;1466.726
01/01/2019;149.0;1199.39;79.35;39.26;2.4845963364710393;37.55513547574039;75.90422822210903;1492.6019999999999
01/02/2019;150.2;1222.06;77.31;39.61;2.458144444626287;38.856551545725004;75.83943448624085;1490.523
01/03/2019;150.05;1268.59;78.06;41.6;2.3656185213504757;38.44478606200359;72.13942307692308;1547.856
01/04/2019;157.45;1240.97;76.93;37.79;2.5375311248458865;40.93331600155986;83.32892299550146;1439.801
01/05/2019;153.0;1286.18;73.94;33.78;2.379138223265795;41.38490668109278;90.58614564831261;1315.99
01/06/2019;154.45;1286.92;81.86;37.77;2.4003046032387405;37.73515758612265;81.78448504103785;1466.875
01/07/2019;154.15;1243.23;80.61;38.28;2.479830763414654;38.24587520158789;80.53814002089864;1473.492
01/08/2019;152.15;1294.57;78.63;35.95;2.3505874537491214;38.70024163805164;84.64534075104311;1400.193
01/09/2019;155.7;1305.23;88.32;37.23;2.385786413122591;35.25815217391305;83.64222401289284;1488.6329999999998
01/10/2019;161.6;1363.85;88.14;39.08;2.369762070608938;36.66893578398003;82.7021494370522;1537.02
01/11/2019;169.55;1382.96;87.36;41.55;2.451987042286111;38.81639194139194;81.61251504211793;1598.6009999999999
01/12/2019;227.8;1577.91;89.57;47.71;2.887363664594305;50.86524505972982;95.49360721022846;1775.4489999999998
01/01/2020;192.95;1467.51;88.08;48.43;2.6296243296468167;43.81244323342416;79.68201527978526;1786.3289999999997
01/02/2020;196.2;1657.14;84.73;50.86;2.367935117129512;46.31181399740351;77.15296893432954;1832.45
01/03/2020;204.15;1742.81;90.3;53.55;2.342768287994675;45.21594684385382;76.24649859943978;1935.4649999999997
01/04/2020;203.0;1820.5;101.37;59.33;2.230156550398242;40.05129722797672;68.43081071970336;2151.783
01/05/2020;200.35;1822.7;105.66;48.83;2.198387008284413;37.923528298315354;82.0602088879787;1895.4569999999999
01/06/2020;204.0;1843.61;107.78;49.74;2.2130493976491774;37.85488958990536;82.02653799758745;1931.626
01/07/2020;219.9;2004.84;115.97;49.51;2.193691267133537;37.92360093127533;88.83053928499294;1971.3489999999997
01/08/2020;227.8;2071.82;120.14;51.29;2.1990327345039624;37.92242383885467;88.82823162409827;2042.2269999999999
01/09/2020;237.6;2116.68;137.22;60.92;2.245025228187539;34.630520332313075;78.00393959290874;2394.996
01/10/2020;256.8;2216.31;152.24;64.22;2.3173653505150456;33.73620599054125;79.97508564310183;2567.218
01/11/2020;276.95;2298.61;165.26;80.77;2.409717176902563;33.516882488200416;68.57744211959887;3082.0149999999994
01/12/2020;271.6;2581.16;160.67;77.17;2.1044801562088367;33.80842721105372;70.39004794609303;2960.191
01/01/2021;273.7;2400.89;154.7;81.79;2.2799878378434664;35.38461538461539;66.92749724905245;3050.1130000000003
01/02/2021;301.0;2675.83;168.65;83.95;2.249769230481757;35.6952268010673;71.70935080405003;3185.905
01/03/2021;299.8;2823.05;168.96;85.59;2.123943961318432;35.48768939393939;70.05491295712116;3231.429
01/04/2021;316.1;3100.83;173.86;93.9;2.0388089640515603;36.36259059012999;67.32694355697551;3480.746
01/05/2021;314.2;3202.53;177.12;99.84;1.9621986367028568;35.47877145438121;62.940705128205124;3657.6
01/06/2021;313.0;3216.58;173.99;99.23;1.946166425209384;35.97907925742859;63.08576035473143;3623.7850000000003
01/07/2021;316.2;3108.22;163.81;91.25;2.034605015089022;38.605701727611255;69.30410958904109;3353.711
01/08/2021;316.2;2856.73;167.41;101.47;2.2137198825230247;37.77552117555702;62.32383955849019;3646.745
01/09/2021;305.5;2853.03;165.84;93.72;2.1415828084527675;36.84273999035214;65.19419547588562;3431.0280000000002
01/10/2021;292.25;2785.93;170.95;91.76;2.0980426643885526;34.19128400116993;63.69877942458587;3407.312
01/11/2021;263.95;2717.18;171.21;86.97;1.9428230739222283;30.83347935284154;60.69909164079568;3280.8749999999995
01/12/2021;321.6;2905.24;166.71;84.98;2.2139306907518828;38.58196868814108;75.68839726994587;3202.542
01/01/2022;334.5;2994.19;174.91;92.01;2.234327146907845;38.2482419530044;72.70948809911965;3436.1629999999996
01/02/2022;333.9;2886.51;188.67;97.4;2.3135204797489006;35.39513436158372;68.56262833675564;3657.1319999999996
01/03/2022;339.85;2820.24;203.2;97.2;2.4100785748730607;33.4498031496063;69.92798353909465;3733.16
01/04/2022;341.6;2880.5;178.54;92.04;2.3718104495747268;38.2659348045256;74.22859626249456;3457.2920000000004
01/05/2022;328.9;2691.32;194.81;87.87;2.4441537981362305;33.76623376623377;74.86058950722658;3437.0649999999996
01/06/2022;314.6;2523.78;189.89;85.8;2.493085768173137;33.13497287903523;73.33333333333334;3354.2439999999997
01/07/2022;314.75;2656.43;194.02;83.16;2.3697217694424473;32.445108751675086;75.6974506974507;3306.884
01/08/2022;326.65;2625.28;189.22;82.64;2.4884964651389563;34.52594863122292;79.05372700871249;3266.12
01/09/2022;314.75;2530.0;189.11;83.66;2.4881422924901186;33.2875046269367;75.24503944537413;3292.738
01/10/2022;290.1;2391.98;180.5;84.14;2.4256055652639237;32.14404432132964;68.95650106964582;3257.3379999999997
01/11/2022;281.35;2437.46;186.84;85.11;2.3085507044218163;30.11667737101263;66.1144401362942;3318.741
01/12/2022;290.7;2332.92;180.65;86.0;2.4921557533048713;32.18378079158594;67.6046511627907;3307.8399999999997
01/01/2023;286.85;2568.69;183.56;86.09;2.2334341629390857;31.25408585748529;66.63956324776396;3326.5389999999998
01/02/2023;291.1;2395.44;173.75;85.76;2.4304511905954644;33.50791366906475;67.88712686567163;3262.792
01/03/2023;273.85;2432.03;168.75;86.11;2.252028141100233;32.456296296296294;63.604691673440946;3244.1369999999997
01/04/2023;296.85;2514.21;155.93;82.4;2.361377927858055;38.07477714359007;72.0509708737864;3073.288
01/05/2023;273.35;2343.23;139.97;64.5;2.3331043047417452;39.05836965063942;84.75968992248062;2505.982
01/06/2023;243.9;2225.1;133.77;53.9;2.1922610219765404;36.46557524108544;90.50092764378479;2188.2419999999997
01/07/2023;259.05;2234.62;141.31;55.53;2.3185150047882863;36.66407189866251;93.30091842247434;2273.987
01/08/2023;240.1;2128.53;146.47;53.75;2.256017063419355;32.78487062197037;89.33953488372093;2255.357
01/09/2023;199.65;1942.03;151.34;53.88;2.0560959408454043;26.38430025109026;74.10913140311804;2286.1
01/10/2023;236.05;2006.79;142.64;58.08;2.3525132176261594;33.09730790802019;81.284435261708;2349.5199999999995
01/11/2023;232.85;2073.51;142.06;60.03;2.245950103930051;32.78192313107138;77.57787772780276;2398.337
01/12/2023;248.1;2062.12;144.75;62.63;2.4062615172734856;34.27979274611399;79.22720740859013;2482.821
01/01/2024;255.5;2060.0;141.65;69.75;2.4805825242718447;36.074832333215674;73.26164874551971;2655.565
01/02/2024;242.9;2069.41;118.09;61.45;2.34752900585191;41.138114997036155;79.05614320585842;2302.0190000000002
01/03/2024;235.05;2047.22;115.94;62.72;2.296284717812448;40.54683456960497;74.95216836734694;2323.888
01/04/2024;228.05;2056.37;124.67;61.71;2.2179860628194343;36.58458329991176;73.91022524712365;2345.8089999999997
01/05/2024;231.1;2095.73;129.95;57.56;2.2054367690494483;35.567525971527516;80.29881862404447;2264.572
01/06/2024;216.7;2088.65;136.66;58.95;2.0750245373806044;31.713742133762622;73.51993214588634;2339.261
01/07/2024;225.65;2023.79;140.23;57.32;2.2299744538712023;32.182842473079944;78.73342637822749;2315.732
01/08/2024;231.95;2050.44;137.67;59.44;2.2624412321257874;33.696520665359195;78.04508748317632;2358.0
01/09/2024;237.4;2043.79;138.78;60.7;2.3231349600497118;34.21242253927079;78.22075782537067;2397.858
01/10/2024;276.35;2134.6;140.81;65.04;2.589243886442425;39.25147361693062;84.97847478474785;2525.1040000000003
01/11/2024;320.55;2425.28;144.28;73.11;2.643406122179707;44.43443304685334;87.68978251949117;2760.005
01/12/2024;351.8;2700.59;145.04;72.69;2.605356607259895;48.5107556536128;96.79460723620856;2753.0469999999996
01/01/2025;321.55;2643.25;138.93;72.94;2.4329896907216493;46.28949830850068;88.1683575541541;2725.506
01/02/2025;326.1;2654.41;130.04;75.32;2.4570431847378513;50.15379883112889;86.59054699946894;2739.268
01/03/2025;309.7;2634.85;133.44;87.67;2.3507979581380347;46.41786570743405;70.6513060339911;3088.053
01/04/2025;320.75;2737.78;132.1;86.62;2.3431393318674254;48.56169568508706;74.05910875086585;3052.5139999999997
01/05/2025;318.85;2938.21;133.16;79.07;2.1703690342079023;47.889756683688795;80.65005691159733;2856.865
01/06/2025;306.1;2877.24;133.2;68.85;2.1277335224034144;45.96096096096097;88.91793754538854;2584.2149999999997
01/07/2025;310.65;2913.52;134.59;65.68;2.132472061286691;46.16241919904896;94.59500609013398;2507.36
01/08/2025;294.35;2817.53;139.04;63.71;2.0894187462067837;42.340333716916;92.40307644011929;2479.681
01/09/2025;310.5;2896.83;139.97;64.34;2.1437226209339175;44.3666499964278;96.51849549269505;2501.71
